(venv) root@54abc98375bd:/moheft/experiment/01_get_tasks_execution_time# ./E01_1_execute_workflow.sh 
Execution: 1
<< Matrix Multiplication >>
Local MatMul Computation done in 0.008597s
[WORKER][PID=2466] 3 x 2 x 0
[WORKER][PID=2466] 2 x 2 x 1
[WORKER][PID=2466] 2 x 3 x 1
[WORKER][PID=2466] 2 x 4 x 1
[WORKER][PID=2466] 3 x 0 x 1
[WORKER][PID=2466] 4 x 2 x 1
[WORKER][PID=2466] 3 x 1 x 1
[WORKER][PID=2466] 3 x 2 x 1
[WORKER][PID=2466] 2 x 2 x 2
[WORKER][PID=2466] 2 x 3 x 2
[WORKER][PID=2466] 2 x 4 x 2
[WORKER][PID=2466] 3 x 0 x 2
[WORKER][PID=2466] 4 x 2 x 2
[WORKER][PID=2466] 3 x 1 x 2
[WORKER][PID=2466] 3 x 2 x 2
[WORKER][PID=2466] 2 x 2 x 3
[WORKER][PID=2466] 2 x 3 x 3
[WORKER][PID=2466] 2 x 4 x 3
[WORKER][PID=2466] 3 x 0 x 3
[WORKER][PID=2466] 4 x 2 x 3
[WORKER][PID=2466] 3 x 1 x 3
[WORKER][PID=2466] 3 x 2 x 3
[WORKER][PID=2466] 2 x 2 x 4
[WORKER][PID=2466] 2 x 3 x 4
[WORKER][PID=2466] 2 x 4 x 4
[WORKER][PID=2466] 3 x 0 x 4
[WORKER][PID=2466] 4 x 2 x 4
[WORKER][PID=2466] 3 x 1 x 4
[WORKER][PID=2466] 3 x 2 x 4
[WORKER][PID=2466] 3 x 3 x 0
[WORKER][PID=2466] 3 x 4 x 0
[WORKER][PID=2466] 4 x 0 x 0
[WORKER][PID=2466] 4 x 1 x 0
[WORKER][PID=2466] 3 x 3 x 1
[WORKER][PID=2466] 3 x 4 x 1
[WORKER][PID=2466] 4 x 0 x 1
[WORKER][PID=2466] 4 x 1 x 1
[WORKER][PID=2466] 3 x 3 x 2
[WORKER][PID=2466] 3 x 4 x 2
[WORKER][PID=2466] 4 x 0 x 2
[WORKER][PID=2466] 4 x 1 x 2
[WORKER][PID=2466] 3 x 3 x 3
[WORKER][PID=2466] 3 x 4 x 3
[WORKER][PID=2466] 4 x 0 x 3
[WORKER][PID=2466] 4 x 1 x 3
[WORKER][PID=2466] 3 x 3 x 4
[WORKER][PID=2466] 3 x 4 x 4
[WORKER][PID=2466] 4 x 0 x 4
[WORKER][PID=2466] 4 x 1 x 4
Offloaded BlockMatMul Computation done in 5.447854s
Non-Matching Block Outputs: 0
Execution: 6
<< Matrix Multiplication >>
Local MatMul Computation done in 0.002635s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2500] 0 x 2 x 0
[WORKER][PID=2500] 0 x 4 x 0
[WORKER][PID=2500] 0 x 3 x 0
[WORKER][PID=2500] 1 x 0 x 0
[WORKER][PID=2500] 0 x 0 x 0
[WORKER][PID=2500] 1 x 1 x 0
[WORKER][PID=2500] 0 x 1 x 0
[WORKER][PID=2500] 0 x 2 x 1
[WORKER][PID=2500] 0 x 4 x 1
[WORKER][PID=2500] 0 x 3 x 1
[WORKER][PID=2500] 1 x 0 x 1
[WORKER][PID=2500] 0 x 0 x 1
[WORKER][PID=2500] 1 x 1 x 1
[WORKER][PID=2500] 0 x 1 x 1
[WORKER][PID=2500] 0 x 2 x 2
[WORKER][PID=2500] 0 x 4 x 2
[WORKER][PID=2500] 0 x 3 x 2
[WORKER][PID=2500] 1 x 0 x 2
[WORKER][PID=2500] 0 x 0 x 2
[WORKER][PID=2500] 1 x 1 x 2
[WORKER][PID=2500] 0 x 1 x 2
[WORKER][PID=2500] 0 x 2 x 3
[WORKER][PID=2500] 0 x 4 x 3
[WORKER][PID=2500] 0 x 3 x 3
[WORKER][PID=2500] 1 x 0 x 3
[WORKER][PID=2500] 0 x 0 x 3
[WORKER][PID=2500] 1 x 1 x 3
[WORKER][PID=2500] 0 x 1 x 3
[WORKER][PID=2500] 0 x 2 x 4
[WORKER][PID=2500] 0 x 4 x 4
[WORKER][PID=2500] 0 x 3 x 4
[WORKER][PID=2500] 1 x 0 x 4
[WORKER][PID=2500] 0 x 0 x 4
[WORKER][PID=2500] 1 x 1 x 4
[WORKER][PID=2500] 0 x 1 x 4
[WORKER][PID=2500] 1 x 2 x 0
[WORKER][PID=2500] 1 x 3 x 0
[WORKER][PID=2500] 1 x 4 x 0
[WORKER][PID=2500] 2 x 0 x 0
[WORKER][PID=2500] 2 x 1 x 0
[WORKER][PID=2500] 2 x 2 x 0
[WORKER][PID=2500] 4 x 4 x 0
[WORKER][PID=2500] 1 x 2 x 1
[WORKER][PID=2500] 1 x 3 x 1
[WORKER][PID=2500] 1 x 4 x 1
[WORKER][PID=2500] 2 x 0 x 1
[WORKER][PID=2500] 2 x 1 x 1
[WORKER][PID=2500] 2 x 2 x 1
[WORKER][PID=2500] 4 x 4 x 1
[WORKER][PID=2500] 1 x 2 x 2
[WORKER][PID=2500] 1 x 3 x 2
[WORKER][PID=2500] 1 x 4 x 2
[WORKER][PID=2500] 2 x 0 x 2
[WORKER][PID=2500] 2 x 1 x 2
[WORKER][PID=2500] 2 x 2 x 2
[WORKER][PID=2500] 4 x 4 x 2
[WORKER][PID=2500] 1 x 2 x 3
[WORKER][PID=2500] 1 x 3 x 3
[WORKER][PID=2500] 1 x 4 x 3
[WORKER][PID=2500] 2 x 0 x 3
[WORKER][PID=2500] 2 x 1 x 3
[WORKER][PID=2500] 2 x 2 x 3
[WORKER][PID=2500] 4 x 4 x 3
[WORKER][PID=2500] 1 x 2 x 4
[WORKER][PID=2500] 1 x 3 x 4
[WORKER][PID=2500] 1 x 4 x 4
[WORKER][PID=2500] 2 x 0 x 4
[WORKER][PID=2500] 2 x 1 x 4
[WORKER][PID=2500] 2 x 2 x 4
[WORKER][PID=2500] 4 x 4 x 4
[WORKER][PID=2500] 2 x 3 x 0
[WORKER][PID=2500] 2 x 4 x 0
[WORKER][PID=2500] 3 x 0 x 0
[WORKER][PID=2500] 3 x 1 x 0
[WORKER][PID=2500] 3 x 2 x 0
[WORKER][PID=2500] 3 x 3 x 0
[WORKER][PID=2500] 4 x 3 x 0
[WORKER][PID=2500] 2 x 3 x 1
[WORKER][PID=2500] 2 x 4 x 1
[WORKER][PID=2500] 3 x 0 x 1
[WORKER][PID=2500] 3 x 1 x 1
[WORKER][PID=2500] 3 x 2 x 1
[WORKER][PID=2500] 3 x 3 x 1
[WORKER][PID=2500] 4 x 3 x 1
[WORKER][PID=2500] 2 x 3 x 2
[WORKER][PID=2500] 2 x 4 x 2
[WORKER][PID=2500] 3 x 0 x 2
[WORKER][PID=2500] 3 x 1 x 2
[WORKER][PID=2500] 3 x 2 x 2
[WORKER][PID=2500] 3 x 3 x 2
[WORKER][PID=2500] 4 x 3 x 2
[WORKER][PID=2500] 2 x 3 x 3
[WORKER][PID=2500] 2 x 4 x 3
[WORKER][PID=2500] 3 x 0 x 3
[WORKER][PID=2500] 3 x 1 x 3
[WORKER][PID=2500] 3 x 2 x 3
[WORKER][PID=2500] 3 x 3 x 3
[WORKER][PID=2500] 4 x 3 x 3
[WORKER][PID=2500] 2 x 3 x 4
[WORKER][PID=2500] 2 x 4 x 4
[WORKER][PID=2500] 3 x 0 x 4
[WORKER][PID=2500] 3 x 1 x 4
[WORKER][PID=2500] 3 x 2 x 4
[WORKER][PID=2500] 3 x 3 x 4
[WORKER][PID=2500] 4 x 3 x 4
[WORKER][PID=2500] 3 x 4 x 0
[WORKER][PID=2500] 4 x 0 x 0
[WORKER][PID=2500] 4 x 1 x 0
[WORKER][PID=2500] 4 x 2 x 0
[WORKER][PID=2500] 3 x 4 x 1
[WORKER][PID=2500] 4 x 0 x 1
[WORKER][PID=2500] 4 x 1 x 1
[WORKER][PID=2500] 4 x 2 x 1
[WORKER][PID=2500] 3 x 4 x 2
[WORKER][PID=2500] 4 x 0 x 2
[WORKER][PID=2500] 4 x 1 x 2
[WORKER][PID=2500] 4 x 2 x 2
[WORKER][PID=2500] 3 x 4 x 3
[WORKER][PID=2500] 4 x 0 x 3
[WORKER][PID=2500] 4 x 1 x 3
[WORKER][PID=2500] 4 x 2 x 3
[WORKER][PID=2500] 3 x 4 x 4
[WORKER][PID=2500] 4 x 0 x 4
[WORKER][PID=2500] 4 x 1 x 4
[WORKER][PID=2500] 4 x 2 x 4
Offloaded BlockMatMul Computation done in 5.222025s
Non-Matching Block Outputs: 0
Execution: 7
<< Matrix Multiplication >>
Local MatMul Computation done in 0.008741s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2534] 0 x 1 x 0
[WORKER][PID=2534] 0 x 4 x 0
[WORKER][PID=2534] 4 x 4 x 0
[WORKER][PID=2534] 0 x 2 x 0
[WORKER][PID=2534] 0 x 0 x 0
[WORKER][PID=2534] 1 x 0 x 0
[WORKER][PID=2534] 0 x 3 x 0
[WORKER][PID=2534] 0 x 1 x 1
[WORKER][PID=2534] 0 x 4 x 1
[WORKER][PID=2534] 4 x 4 x 1
[WORKER][PID=2534] 0 x 2 x 1
[WORKER][PID=2534] 0 x 0 x 1
[WORKER][PID=2534] 1 x 0 x 1
[WORKER][PID=2534] 0 x 3 x 1
[WORKER][PID=2534] 0 x 1 x 2
[WORKER][PID=2534] 0 x 4 x 2
[WORKER][PID=2534] 4 x 4 x 2
[WORKER][PID=2534] 0 x 2 x 2
[WORKER][PID=2534] 0 x 0 x 2
[WORKER][PID=2534] 1 x 0 x 2
[WORKER][PID=2534] 0 x 3 x 2
[WORKER][PID=2534] 0 x 1 x 3
[WORKER][PID=2534] 0 x 4 x 3
[WORKER][PID=2534] 4 x 4 x 3
[WORKER][PID=2534] 0 x 2 x 3
[WORKER][PID=2534] 0 x 0 x 3
[WORKER][PID=2534] 1 x 0 x 3
[WORKER][PID=2534] 0 x 3 x 3
[WORKER][PID=2534] 0 x 1 x 4
[WORKER][PID=2534] 0 x 4 x 4
[WORKER][PID=2534] 4 x 4 x 4
[WORKER][PID=2534] 0 x 2 x 4
[WORKER][PID=2534] 0 x 0 x 4
[WORKER][PID=2534] 1 x 0 x 4
[WORKER][PID=2534] 0 x 3 x 4
[WORKER][PID=2534] 1 x 1 x 0
[WORKER][PID=2534] 1 x 2 x 0
[WORKER][PID=2534] 4 x 3 x 0
[WORKER][PID=2534] 1 x 3 x 0
[WORKER][PID=2534] 1 x 4 x 0
[WORKER][PID=2534] 2 x 0 x 0
[WORKER][PID=2534] 2 x 1 x 0
[WORKER][PID=2534] 1 x 1 x 1
[WORKER][PID=2534] 1 x 2 x 1
[WORKER][PID=2534] 4 x 3 x 1
[WORKER][PID=2534] 1 x 3 x 1
[WORKER][PID=2534] 1 x 4 x 1
[WORKER][PID=2534] 2 x 0 x 1
[WORKER][PID=2534] 2 x 1 x 1
[WORKER][PID=2534] 1 x 1 x 2
[WORKER][PID=2534] 1 x 2 x 2
[WORKER][PID=2534] 4 x 3 x 2
[WORKER][PID=2534] 1 x 3 x 2
[WORKER][PID=2534] 1 x 4 x 2
[WORKER][PID=2534] 2 x 0 x 2
[WORKER][PID=2534] 2 x 1 x 2
[WORKER][PID=2534] 1 x 1 x 3
[WORKER][PID=2534] 1 x 2 x 3
[WORKER][PID=2534] 4 x 3 x 3
[WORKER][PID=2534] 1 x 3 x 3
[WORKER][PID=2534] 1 x 4 x 3
[WORKER][PID=2534] 2 x 0 x 3
[WORKER][PID=2534] 2 x 1 x 3
[WORKER][PID=2534] 1 x 1 x 4
[WORKER][PID=2534] 1 x 2 x 4
[WORKER][PID=2534] 4 x 3 x 4
[WORKER][PID=2534] 1 x 3 x 4
[WORKER][PID=2534] 1 x 4 x 4
[WORKER][PID=2534] 2 x 0 x 4
[WORKER][PID=2534] 2 x 1 x 4
[WORKER][PID=2534] 2 x 2 x 0
[WORKER][PID=2534] 2 x 3 x 0
[WORKER][PID=2534] 4 x 2 x 0
[WORKER][PID=2534] 2 x 4 x 0
[WORKER][PID=2534] 3 x 0 x 0
[WORKER][PID=2534] 3 x 1 x 0
[WORKER][PID=2534] 3 x 2 x 0
[WORKER][PID=2534] 2 x 2 x 1
[WORKER][PID=2534] 2 x 3 x 1
[WORKER][PID=2534] 4 x 2 x 1
[WORKER][PID=2534] 2 x 4 x 1
[WORKER][PID=2534] 3 x 0 x 1
[WORKER][PID=2534] 3 x 1 x 1
[WORKER][PID=2534] 3 x 2 x 1
[WORKER][PID=2534] 2 x 2 x 2
[WORKER][PID=2534] 2 x 3 x 2
[WORKER][PID=2534] 4 x 2 x 2
[WORKER][PID=2534] 2 x 4 x 2
[WORKER][PID=2534] 3 x 0 x 2
[WORKER][PID=2534] 3 x 1 x 2
[WORKER][PID=2534] 3 x 2 x 2
[WORKER][PID=2534] 2 x 2 x 3
[WORKER][PID=2534] 2 x 3 x 3
[WORKER][PID=2534] 4 x 2 x 3
[WORKER][PID=2534] 2 x 4 x 3
[WORKER][PID=2534] 3 x 0 x 3
[WORKER][PID=2534] 3 x 1 x 3
[WORKER][PID=2534] 3 x 2 x 3
[WORKER][PID=2534] 2 x 2 x 4
[WORKER][PID=2534] 2 x 3 x 4
[WORKER][PID=2534] 4 x 2 x 4
[WORKER][PID=2534] 2 x 4 x 4
[WORKER][PID=2534] 3 x 0 x 4
[WORKER][PID=2534] 3 x 1 x 4
[WORKER][PID=2534] 3 x 2 x 4
[WORKER][PID=2534] 3 x 3 x 0
[WORKER][PID=2534] 3 x 4 x 0
[WORKER][PID=2534] 4 x 1 x 0
[WORKER][PID=2534] 4 x 0 x 0
[WORKER][PID=2534] 3 x 3 x 1
[WORKER][PID=2534] 3 x 4 x 1
[WORKER][PID=2534] 4 x 1 x 1
[WORKER][PID=2534] 4 x 0 x 1
[WORKER][PID=2534] 3 x 3 x 2
[WORKER][PID=2534] 3 x 4 x 2
[WORKER][PID=2534] 4 x 1 x 2
[WORKER][PID=2534] 4 x 0 x 2
[WORKER][PID=2534] 3 x 3 x 3
[WORKER][PID=2534] 3 x 4 x 3
[WORKER][PID=2534] 4 x 1 x 3
[WORKER][PID=2534] 4 x 0 x 3
[WORKER][PID=2534] 3 x 3 x 4
[WORKER][PID=2534] 3 x 4 x 4
[WORKER][PID=2534] 4 x 1 x 4
[WORKER][PID=2534] 4 x 0 x 4
Offloaded BlockMatMul Computation done in 2.831013s
Non-Matching Block Outputs: 0
Execution: 8
<< Matrix Multiplication >>
Local MatMul Computation done in 0.000994s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2568] 0 x 1 x 0
[WORKER][PID=2568] 0 x 4 x 0
[WORKER][PID=2568] 0 x 0 x 0
[WORKER][PID=2568] 0 x 3 x 0
[WORKER][PID=2568] 1 x 0 x 0
[WORKER][PID=2568] 0 x 2 x 0
[WORKER][PID=2568] 1 x 1 x 0
[WORKER][PID=2568] 0 x 1 x 1
[WORKER][PID=2568] 0 x 4 x 1
[WORKER][PID=2568] 0 x 0 x 1
[WORKER][PID=2568] 0 x 3 x 1
[WORKER][PID=2568] 1 x 0 x 1
[WORKER][PID=2568] 0 x 2 x 1
[WORKER][PID=2568] 1 x 1 x 1
[WORKER][PID=2568] 0 x 1 x 2
[WORKER][PID=2568] 0 x 4 x 2
[WORKER][PID=2568] 0 x 0 x 2
[WORKER][PID=2568] 0 x 3 x 2
[WORKER][PID=2568] 1 x 0 x 2
[WORKER][PID=2568] 0 x 2 x 2
[WORKER][PID=2568] 1 x 1 x 2
[WORKER][PID=2568] 0 x 1 x 3
[WORKER][PID=2568] 0 x 4 x 3
[WORKER][PID=2568] 0 x 0 x 3
[WORKER][PID=2568] 0 x 3 x 3
[WORKER][PID=2568] 1 x 0 x 3
[WORKER][PID=2568] 0 x 2 x 3
[WORKER][PID=2568] 1 x 1 x 3
[WORKER][PID=2568] 0 x 1 x 4
[WORKER][PID=2568] 0 x 4 x 4
[WORKER][PID=2568] 0 x 0 x 4
[WORKER][PID=2568] 0 x 3 x 4
[WORKER][PID=2568] 1 x 0 x 4
[WORKER][PID=2568] 0 x 2 x 4
[WORKER][PID=2568] 1 x 1 x 4
[WORKER][PID=2568] 1 x 2 x 0
[WORKER][PID=2568] 1 x 3 x 0
[WORKER][PID=2568] 1 x 4 x 0
[WORKER][PID=2568] 2 x 0 x 0
[WORKER][PID=2568] 2 x 1 x 0
[WORKER][PID=2568] 4 x 4 x 0
[WORKER][PID=2568] 2 x 2 x 0
[WORKER][PID=2568] 1 x 2 x 1
[WORKER][PID=2568] 1 x 3 x 1
[WORKER][PID=2568] 1 x 4 x 1
[WORKER][PID=2568] 2 x 0 x 1
[WORKER][PID=2568] 2 x 1 x 1
[WORKER][PID=2568] 4 x 4 x 1
[WORKER][PID=2568] 2 x 2 x 1
[WORKER][PID=2568] 1 x 2 x 2
[WORKER][PID=2568] 1 x 3 x 2
[WORKER][PID=2568] 1 x 4 x 2
[WORKER][PID=2568] 2 x 0 x 2
[WORKER][PID=2568] 2 x 1 x 2
[WORKER][PID=2568] 4 x 4 x 2
[WORKER][PID=2568] 2 x 2 x 2
[WORKER][PID=2568] 1 x 2 x 3
[WORKER][PID=2568] 1 x 3 x 3
[WORKER][PID=2568] 1 x 4 x 3
[WORKER][PID=2568] 2 x 0 x 3
[WORKER][PID=2568] 2 x 1 x 3
[WORKER][PID=2568] 4 x 4 x 3
[WORKER][PID=2568] 2 x 2 x 3
[WORKER][PID=2568] 1 x 2 x 4
[WORKER][PID=2568] 1 x 3 x 4
[WORKER][PID=2568] 1 x 4 x 4
[WORKER][PID=2568] 2 x 0 x 4
[WORKER][PID=2568] 2 x 1 x 4
[WORKER][PID=2568] 4 x 4 x 4
[WORKER][PID=2568] 2 x 2 x 4
[WORKER][PID=2568] 2 x 3 x 0
[WORKER][PID=2568] 2 x 4 x 0
[WORKER][PID=2568] 3 x 0 x 0
[WORKER][PID=2568] 3 x 1 x 0
[WORKER][PID=2568] 3 x 2 x 0
[WORKER][PID=2568] 4 x 3 x 0
[WORKER][PID=2568] 3 x 3 x 0
[WORKER][PID=2568] 2 x 3 x 1
[WORKER][PID=2568] 2 x 4 x 1
[WORKER][PID=2568] 3 x 0 x 1
[WORKER][PID=2568] 3 x 1 x 1
[WORKER][PID=2568] 3 x 2 x 1
[WORKER][PID=2568] 4 x 3 x 1
[WORKER][PID=2568] 3 x 3 x 1
[WORKER][PID=2568] 2 x 3 x 2
[WORKER][PID=2568] 2 x 4 x 2
[WORKER][PID=2568] 3 x 0 x 2
[WORKER][PID=2568] 3 x 1 x 2
[WORKER][PID=2568] 3 x 2 x 2
[WORKER][PID=2568] 4 x 3 x 2
[WORKER][PID=2568] 3 x 3 x 2
[WORKER][PID=2568] 2 x 3 x 3
[WORKER][PID=2568] 2 x 4 x 3
[WORKER][PID=2568] 3 x 0 x 3
[WORKER][PID=2568] 3 x 1 x 3
[WORKER][PID=2568] 3 x 2 x 3
[WORKER][PID=2568] 4 x 3 x 3
[WORKER][PID=2568] 3 x 3 x 3
[WORKER][PID=2568] 2 x 3 x 4
[WORKER][PID=2568] 2 x 4 x 4
[WORKER][PID=2568] 3 x 0 x 4
[WORKER][PID=2568] 3 x 1 x 4
[WORKER][PID=2568] 3 x 2 x 4
[WORKER][PID=2568] 4 x 3 x 4
[WORKER][PID=2568] 3 x 3 x 4
[WORKER][PID=2568] 3 x 4 x 0
[WORKER][PID=2568] 4 x 0 x 0
[WORKER][PID=2568] 4 x 1 x 0
[WORKER][PID=2568] 4 x 2 x 0
[WORKER][PID=2568] 3 x 4 x 1
[WORKER][PID=2568] 4 x 0 x 1
[WORKER][PID=2568] 4 x 1 x 1
[WORKER][PID=2568] 4 x 2 x 1
[WORKER][PID=2568] 3 x 4 x 2
[WORKER][PID=2568] 4 x 0 x 2
[WORKER][PID=2568] 4 x 1 x 2
[WORKER][PID=2568] 4 x 2 x 2
[WORKER][PID=2568] 3 x 4 x 3
[WORKER][PID=2568] 4 x 0 x 3
[WORKER][PID=2568] 4 x 1 x 3
[WORKER][PID=2568] 4 x 2 x 3
[WORKER][PID=2568] 3 x 4 x 4
[WORKER][PID=2568] 4 x 0 x 4
[WORKER][PID=2568] 4 x 1 x 4
[WORKER][PID=2568] 4 x 2 x 4
Offloaded BlockMatMul Computation done in 6.098460s
Non-Matching Block Outputs: 0
Execution: 9
<< Matrix Multiplication >>
Local MatMul Computation done in 0.000512s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2602] 1 x 0 x 0
[WORKER][PID=2602] 4 x 4 x 0
[WORKER][PID=2602] 0 x 1 x 0
[WORKER][PID=2602] 0 x 3 x 0
[WORKER][PID=2602] 0 x 2 x 0
[WORKER][PID=2602] 0 x 4 x 0
[WORKER][PID=2602] 0 x 0 x 0
[WORKER][PID=2602] 1 x 0 x 1
[WORKER][PID=2602] 4 x 4 x 1
[WORKER][PID=2602] 0 x 1 x 1
[WORKER][PID=2602] 0 x 3 x 1
[WORKER][PID=2602] 0 x 2 x 1
[WORKER][PID=2602] 0 x 4 x 1
[WORKER][PID=2602] 0 x 0 x 1
[WORKER][PID=2602] 1 x 0 x 2
[WORKER][PID=2602] 4 x 4 x 2
[WORKER][PID=2602] 0 x 1 x 2
[WORKER][PID=2602] 0 x 3 x 2
[WORKER][PID=2602] 0 x 2 x 2
[WORKER][PID=2602] 0 x 4 x 2
[WORKER][PID=2602] 0 x 0 x 2
[WORKER][PID=2602] 1 x 0 x 3
[WORKER][PID=2602] 4 x 4 x 3
[WORKER][PID=2602] 0 x 1 x 3
[WORKER][PID=2602] 0 x 3 x 3
[WORKER][PID=2602] 0 x 2 x 3
[WORKER][PID=2602] 0 x 4 x 3
[WORKER][PID=2602] 0 x 0 x 3
[WORKER][PID=2602] 1 x 0 x 4
[WORKER][PID=2602] 4 x 4 x 4
[WORKER][PID=2602] 0 x 1 x 4
[WORKER][PID=2602] 0 x 3 x 4
[WORKER][PID=2602] 0 x 2 x 4
[WORKER][PID=2602] 0 x 4 x 4
[WORKER][PID=2602] 0 x 0 x 4
[WORKER][PID=2602] 1 x 1 x 0
[WORKER][PID=2602] 4 x 3 x 0
[WORKER][PID=2602] 1 x 2 x 0
[WORKER][PID=2602] 1 x 3 x 0
[WORKER][PID=2602] 1 x 4 x 0
[WORKER][PID=2602] 2 x 0 x 0
[WORKER][PID=2602] 2 x 1 x 0
[WORKER][PID=2602] 1 x 1 x 1
[WORKER][PID=2602] 4 x 3 x 1
[WORKER][PID=2602] 1 x 2 x 1
[WORKER][PID=2602] 1 x 3 x 1
[WORKER][PID=2602] 1 x 4 x 1
[WORKER][PID=2602] 2 x 0 x 1
[WORKER][PID=2602] 2 x 1 x 1
[WORKER][PID=2602] 1 x 1 x 2
[WORKER][PID=2602] 4 x 3 x 2
[WORKER][PID=2602] 1 x 2 x 2
[WORKER][PID=2602] 1 x 3 x 2
[WORKER][PID=2602] 1 x 4 x 2
[WORKER][PID=2602] 2 x 0 x 2
[WORKER][PID=2602] 2 x 1 x 2
[WORKER][PID=2602] 1 x 1 x 3
[WORKER][PID=2602] 4 x 3 x 3
[WORKER][PID=2602] 1 x 2 x 3
[WORKER][PID=2602] 1 x 3 x 3
[WORKER][PID=2602] 1 x 4 x 3
[WORKER][PID=2602] 2 x 0 x 3
[WORKER][PID=2602] 2 x 1 x 3
[WORKER][PID=2602] 1 x 1 x 4
[WORKER][PID=2602] 4 x 3 x 4
[WORKER][PID=2602] 1 x 2 x 4
[WORKER][PID=2602] 1 x 3 x 4
[WORKER][PID=2602] 1 x 4 x 4
[WORKER][PID=2602] 2 x 0 x 4
[WORKER][PID=2602] 2 x 1 x 4
[WORKER][PID=2602] 2 x 2 x 0
[WORKER][PID=2602] 4 x 2 x 0
[WORKER][PID=2602] 2 x 3 x 0
[WORKER][PID=2602] 2 x 4 x 0
[WORKER][PID=2602] 3 x 0 x 0
[WORKER][PID=2602] 3 x 1 x 0
[WORKER][PID=2602] 3 x 2 x 0
[WORKER][PID=2602] 2 x 2 x 1
[WORKER][PID=2602] 4 x 2 x 1
[WORKER][PID=2602] 2 x 3 x 1
[WORKER][PID=2602] 2 x 4 x 1
[WORKER][PID=2602] 3 x 0 x 1
[WORKER][PID=2602] 3 x 1 x 1
[WORKER][PID=2602] 3 x 2 x 1
[WORKER][PID=2602] 2 x 2 x 2
[WORKER][PID=2602] 4 x 2 x 2
[WORKER][PID=2602] 2 x 3 x 2
[WORKER][PID=2602] 2 x 4 x 2
[WORKER][PID=2602] 3 x 0 x 2
[WORKER][PID=2602] 3 x 1 x 2
[WORKER][PID=2602] 3 x 2 x 2
[WORKER][PID=2602] 2 x 2 x 3
[WORKER][PID=2602] 4 x 2 x 3
[WORKER][PID=2602] 2 x 3 x 3
[WORKER][PID=2602] 2 x 4 x 3
[WORKER][PID=2602] 3 x 0 x 3
[WORKER][PID=2602] 3 x 1 x 3
[WORKER][PID=2602] 3 x 2 x 3
[WORKER][PID=2602] 2 x 2 x 4
[WORKER][PID=2602] 4 x 2 x 4
[WORKER][PID=2602] 2 x 3 x 4
[WORKER][PID=2602] 2 x 4 x 4
[WORKER][PID=2602] 3 x 0 x 4
[WORKER][PID=2602] 3 x 1 x 4
[WORKER][PID=2602] 3 x 2 x 4
[WORKER][PID=2602] 3 x 3 x 0
[WORKER][PID=2602] 4 x 1 x 0
[WORKER][PID=2602] 3 x 4 x 0
[WORKER][PID=2602] 4 x 0 x 0
[WORKER][PID=2602] 3 x 3 x 1
[WORKER][PID=2602] 4 x 1 x 1
[WORKER][PID=2602] 3 x 4 x 1
[WORKER][PID=2602] 4 x 0 x 1
[WORKER][PID=2602] 3 x 3 x 2
[WORKER][PID=2602] 4 x 1 x 2
[WORKER][PID=2602] 3 x 4 x 2
[WORKER][PID=2602] 4 x 0 x 2
[WORKER][PID=2602] 3 x 3 x 3
[WORKER][PID=2602] 4 x 1 x 3
[WORKER][PID=2602] 3 x 4 x 3
[WORKER][PID=2602] 4 x 0 x 3
[WORKER][PID=2602] 3 x 3 x 4
[WORKER][PID=2602] 4 x 1 x 4
[WORKER][PID=2602] 3 x 4 x 4
[WORKER][PID=2602] 4 x 0 x 4
Offloaded BlockMatMul Computation done in 6.667016s
Non-Matching Block Outputs: 0
Execution: 10
<< Matrix Multiplication >>
Local MatMul Computation done in 0.004307s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2636] 0 x 3 x 0
[WORKER][PID=2636] 0 x 1 x 0
[WORKER][PID=2636] 0 x 4 x 0
[WORKER][PID=2636] 1 x 0 x 0
[WORKER][PID=2636] 0 x 0 x 0
[WORKER][PID=2636] 0 x 2 x 0
[WORKER][PID=2636] 1 x 1 x 0
[WORKER][PID=2636] 0 x 3 x 1
[WORKER][PID=2636] 0 x 1 x 1
[WORKER][PID=2636] 0 x 4 x 1
[WORKER][PID=2636] 1 x 0 x 1
[WORKER][PID=2636] 0 x 0 x 1
[WORKER][PID=2636] 0 x 2 x 1
[WORKER][PID=2636] 1 x 1 x 1
[WORKER][PID=2636] 0 x 3 x 2
[WORKER][PID=2636] 0 x 1 x 2
[WORKER][PID=2636] 0 x 4 x 2
[WORKER][PID=2636] 1 x 0 x 2
[WORKER][PID=2636] 0 x 0 x 2
[WORKER][PID=2636] 0 x 2 x 2
[WORKER][PID=2636] 1 x 1 x 2
[WORKER][PID=2636] 0 x 3 x 3
[WORKER][PID=2636] 0 x 1 x 3
[WORKER][PID=2636] 0 x 4 x 3
[WORKER][PID=2636] 1 x 0 x 3
[WORKER][PID=2636] 0 x 0 x 3
[WORKER][PID=2636] 0 x 2 x 3
